


Warfare 1.0 


Overview, Documentation and Strategies.

Written by Game Author Patrick Gallagher


Copyright   Patrick Gallagher, All Rights Reserved
A leader controls a sector if all the towns in that sector are under the leader's rule. Towns in a controlled sector produce more tax money. Towns in sectors that are adjacent, in any direction, to other sectors controlled by the same leader, produce even more taxes. The more controlled sectors that border neighbors, the more taxes the ruled towns will produce.


Tax money is then used for either town funding, maintenance or army unit building. A leader is eliminated from play when it surrenders, giving the attacker its entire army and all ruled towns, or are if leader is destroyed.


This is what Warfare is: A battle for control of the map until there is only one ruler.


Game Elements


These are the basic elements that make up the game of Warfare. Each has its importance in understanding and playing the game.


Unit


A Unit defines the military aspect of the game. Units (1) control town rulership, (2) are used for attacks on enemy towns and (3) provide defense against enemy attack. Units, other than the starting 'Command Unit,' are built in towns controlled by their leader. Units are created with unique names and, while they can be renamed by a Player, no two units can have the same name in a game. The color combination of a unit is selected by the Players in the beginning of a new game when the leaders are created.


Units have certain Attributes and Statistics that effect there effectiveness in a game.


Strength

The Strength of a unit determines the unit's offensive capability in combat. The Strength can only be set as high as the Technology of the town in which the unit is created or upgraded.

	

Armor

The Armor of a unit determines the unit's defensive capability in combat. The Armor can only be set as high as the Technology of the town in which the unit is created or upgraded.


Technology

The Technology of a unit assists a unit's offensive and defensive capabilities in combat. Technology also will allow the unit to move unseen by other leaders if the unit's Technology is higher than those around it. The Technology can only be set as high as the Technology of the town in which the unit is created or upgraded.


Movement

The Movement of a unit determines how many squares the unit may move in a round. Movement also determines the order in which the leaders will get control of their units with those having the largest movement moving first in a round. Movement, finally, has a minor influence on the unit's offensive and defensive capabilities in combat. The Movement is the bottom number that appears on the graphic representation of the unit when the unit is visible. The Movement can only be set as high as the Technology of the town, in which the unit is created or upgraded, divided by five with one added. Maximum Movement = ( Technology / 5 ) + 1.


Number of Soldiers

The Number of Soldiers in a unit is just that, the number of soldiers that is in the unit. This is the most important aspect of combat since the unit is defeated when all of its soldiers are killed. Soldiers can be added to the unit in a town or from a merge in the field. The maximum number of soldiers in any unit is 30,000. In a town, the Number of Soldiers added to the unit is limited by the money of the leader and the amount of the population that is available to become soldiers.


Leadership

The Leadership stat of a unit is the number of combat victories for the unit. Leadership effects the offensive and defensive capabilities of the unit in combat because it is the experience of the unit commander in combat situations. As this stat increases, the unit becomes better at winning a unit to unit combat. Leadership for a new unit is zero.


Unit Rating

The Unit Rating is a summation of the Strength, Armor and Technology attributes of the unit. This determines the unit's effectiveness when compared to other units in the game. The Unit Rating is the top number that appears on the graphic representation of the unit when the unit is visible.


Unit Strength

The Unit Strength is the Unit Rating of the unit multiplied by the Number of Soldiers in the unit. The Unit Strength can be seen in the Unit List dialog.


Visibility

Defines how or if enemy units are actually seen by Player. There are two levels of units being seen: spotted and detailed. A spotted unit means that the unit has been seen and its leader identified. Detailed means that in addition to the spotted information, the unit rating and number of soldiers has also been identified. Technology of the hider and the spotter both influence the result.


Town


A Town defines the strategic aspect of the game. Ruling towns is how leaders build their armies and collect their taxes. Towns are ruled by the leader who has a unit in the town. Towns without a unit present are neutral and can be ruled by just moving a unit on to it.


Towns have certain Attributes and Statistics that effect its effectiveness in a game.


Technology

The Technology of a town assists the defensive capabilities of units that are in the town during a combat. The Technology also determines the maximum attributes of units that are created in the town. A town's Technology can be increased by contributing money to the town's Technology fund.


Defense

The Defense of a town greatly assists the defensive capabilities of units that are in the town during a combat. A town's Defense can be increased by contributing money to the town's Defense fund.


Population

The Population of a town determines the base amount of taxes that a leader gets from ruling the town. The Population also effects the number of Recruits Available in the town. A town's Population can be increased by contributing money to the town's Civil fund that is more than the town's Population.


Recruits Available

The Recruits Available, in a town, determines the number in a town's Population that can become soldiers in the leader's units. The Recruits Available will increase with the Population.


Leader


The Leaders are those who are actually controlling the armies. Leaders, both Player and Computer, are represented in the game as the starting unit 'Command Unit'. The Leader can be moved to another unit by the Player but the Computer leaders will not. Defeat of the unit containing an army's Leader will remove that army from the game.


Leaders have certain characteristics that effect its actions in a game.

Please note that when Computer leaders are in trouble, they will alter the use of these settings.


Leadership

The Leadership of a leader in the game represents the effectiveness of its units in combat. One is added to Leadership for each unit victory and one is minused for each loss. This stat effects the performance of units, that are controlled by the leader, during combat in either a positive or negative way depending on the value of the stat.


Attack Style 

(Computer Leaders only)

The Attack Style of a Computer leader determines the size and strength of the attack units that is uses to invade enemy towns. Each style has its own strengths and weaknesses.


Conservative

This style means that the leader will use a few strong invaders.


Normal

This style means that the leader will use several medium strength invaders.


Aggressive

This style means that the leader will use a whole lot of weak invaders. (Swarms)


Funding Type

(Computer Leaders only)

The Funding Type of a Computer leader will determine how it allocates its tax money to the various funds and the purchase unit soldiers.


Ultra-Conservative

This type is extremely defensive and works toward internal infrastructure at the expense of attack capabilities. A leader with this funding type will not be at all aggressive, but it will be hard to defeat due to a huge population and strong defense.


Conservative

This type is defensive and works toward having slightly more defensive than offensive capabilities. A leader with this funding type will be a little less aggressive due to its concentration on defense.


Normal

This type is a balance of defensive and offensive capabilities. There are no real weaknesses to this type, but also no fortresses to break into or huge invasion forces to watch for.


Aggressive

This type is offensive and works toward having slightly more offensive than defensive capabilities. To increase the attack forces that are used in battle, this leader will take funding away from defense and civil funds.


INSANE

This type is extremely offensive and works toward invasion being the best form of defense. A leader with this funding type will be VERY aggressive, but it will very lacking in the defense of its towns. 


Temperament 

(Computer Leaders only)

A Computer leader's Temperament has to deal with its attitude toward the other leaders in the game. Temperament determines how the leader will react to attacks from other leaders as well as the attitude toward the leader winning the game. See Reaction To Other Leaders in this section.


Forgiving

This Temperament will allow the leader to concentrate more on the logical execution of winning the game. The leader is slow to anger and quick to forgive.


Normal

This Temperament is the average of forgiving and holding a grudge against the other leaders in the game.


Quick to Anger

This Temperament will have the leader overreacting to attacks on his property and will be slow to forgive any who angers it.


Vengeful

This Temperament will have the leader acting more in anger than in logic. The leader takes any action against it as deeply personal and will, at times, sacrifice the lives of its soldiers for revenge. This Temperament knows very little forgiveness.


Reaction To Other Leaders 

(Computer Leaders only)

Each Computer leader has a relationship to each other leader in the game. This relationship can influence which towns a leader will attack in a round. A leader is more likely to attack a leader that it has a strongly negative feeling for as opposed to a neutral one. The best reaction a leader can have to another is Neutral. The worst is MUST KILL.


A leader's Reaction To Other Leaders will become more negative during a game due to attacks and from a leader having the biggest empire (Envy and fear).


A leader's Reaction To Other Leaders will become more positive with time or attacks of that leader against other leaders (Remember, everyone is against everyone else).  If a leader attacks another leader, it benefits all other leaders in the game.


Changes in the leader relationships are dependent on the Temperament of the leader.


Stages of Reactions:

Neutral, Miffed, Unhappy, Annoyed, Angry, Hate, Despise, MUST KILL.


Sector


The map is divided into a grid of Sectors. Each Sector contains at least one town. Controlling all towns inside a Sector means that the leader rules that Sector. Ruling a sector increases the tax output of the towns inside and around the Sector that are controlled by the leader. Adjacent controlled Sectors increase taxes even more.


Taxes


Taxes are the ultimate resource in the game. Taxes allow the leaders to build armies, improve towns by funding, and maintain both the armies and the towns. Taxes are collected based on the total population of the towns ruled by each leader. The Taxes are increased by the amount of sector control. The more sectors controlled by the leader around the town's sector (including the town's sector) increase the taxes a town will produce.


Events


There is a random chance that a ruled town will experience an Event. Events can be beneficial or damaging to a town. Events range from a brilliant advance, that greatly increases a town's defense and technology, to an earthquake that can devastate a town. If a leader is winning the game, there is more of a chance that an event will occur that will be negative. Also, a leader who is losing a game will have a greater chance of a positive event happening in one of its controlled towns. Events can be turned off by checking off the option in the Game Options dialog.


Round


The Round is the time indicator that controls the game. A Round starts with a movement phase in which all units that will move are going to move. Then the Player and the Computer leaders will spend tax money on armies and funding, as well as give orders to units to move in the next Round. The Player must manually end each Round by selecting the END TURN button on the Command Bar or by typing the 'E' key from the main screen.


Terrain


There are five different types of Terrain in Warfare: Grass, Forest, Mountains, Desert and Water. In this initial version of Warfare, the terrain is for decoration and reference only. (A future version of this game will use the Terrain)


Arrogant Messages


Arrogant Messages are displayed after the Player completes a combat with a Computer leader. No matter what the result of the combat, the messages are a way for the Computer to verbally (but not nastily) abuse the Player. Arrogant Messages can be turned off by checking off the option in the Game Options dialog.


Scoring


There are two ways to score in a game of Warfare: doing something and holding something.


The doing-something part basically refers to combat. Unit combat victories increase the leader's score by 25. However, a victory over a leader unit, therefore defeating the leader, boosts the attacking leader's score by a whopping 10,000.


Holding-something refers to control of towns and sectors. To get score points for holding either one, the leader most control the town or sector for any entire round from start to finish.


Summary of Scoring


Action                                      Score for Action

Unit Combat Victory                                      25

Victory Over Leader                                   10,000

Holding a Town for a Round                          100

Holding a Sector for a Round                         250


(Note: The scoring is for reference and comparison only and is not used in determining the victor in a game.)

 _____________________________________________________________________________________


Winning the Game


Winning the game of Warfare is simply defeating all of the other leaders completely. A Computer leader wins the game if it defeats the Player.


(Note: The game winner and game high scorer do not have to be the same leader.)


Starting a New Game


A new game can be started by either clicking the NEW button on the Toolbar or selecting menu item New in menu File. This will activate the New Game Options dialog, which is used to setup a new game.


Adding Leaders


When the New Game Options dialog is activated, the Begin New Game button is not enabled. This is because there are no leaders in the game yet. There must be at least two leaders in the game, and one must be the Player. The maximum number of leaders is 12.


Select the Add Leader button and this will activate the Add New Leader dialog.


If there are no leaders added to a new game, or the Human Leader has not been added yet, then the Add New Leader dialog will default to adding a Human Leader. The only options visible are the leader name (Which can be changed), two checkboxes for Human Leader and Computer Leader (Human Leader is selected), the unit colors (Which can be scrolled through be clicking on the square), and the command buttons (Add Leader, Cancel and Help).


If the Human Leader is already added to the game or the Computer Leader checkbox is selected then the Characteristics box becomes visible.


The Characteristics box contains dropboxes (In Registered Version Only) that can be used to adjusted the controlling aspects of the Computer Leaders. The fields Attack Style, Funding Type, and Temperament directly correspond to the settings that are defined in the earlier section Leader. There is also a Randomize button (In Both Shareware And Registered Versions) that can randomly generate values for these three settings. Normal is the starting values for each of these settings.


Select the Add Leader button to add a configured leader.


Setting the Difficulty


After you have selected the leaders that you wish to play, you must select the Difficulty Setting for the game.


The default difficulty in a new game is Normal, but this can be changed to what ever is wished. Descriptions of the difficulties are as follows:


Easy

This difficulty setting has unit visibility set so that all units on the map can be seen in detail by the Player. The Computer opponent(s) tax rate, population growth and technology increases are slightly less than the Player. All leaders start with neutral relationships.


Normal

This difficulty setting has unit visibility set to normal so that the Player must have a unit near an enemy to see and make out its details. The Computer opponent(s) tax rate, population growth and technology increases are better than the Player. Computer leader(s) start being annoyed by the Player.


Hard

This difficulty setting has unit visibility set to hard so that the Player must have a unit very near an enemy to see it and make out its details. The Computer opponent(s) tax rate, population growth and technology increases are much better than the Player. Computer leader(s) start hating the Player.


KILL THE HUMAN

(In Registered Version Only) 

This difficulty setting has unit visibility set to very hard so that the Player must have a unit very, very  near an enemy to see it and make out its details. The Computer opponent(s) tax rate, population growth and technology increases are incredibly better than the Player. Computer leader(s) start with the relationship "MUST KILL" against the Player. THIS IS SUICIDE!


Customizing The Map


When the New Game Options dialog is activated, the default map settings are visible just above the command buttons: Map is 80x80, Sectors are 5x5, Town Number is 50.


These settings mean that the Map is laid out in the size of 80 squares across by 80 squares down, the Sectors are 5 across by 5 down (Which means that each Sector, in this case, is 16 squares across by 16 squares down), and the number of Towns set for the Map is 50.


To change these default settings for the Map, select the Customize Map button to activate the Customize Map dialog.


Map Dimensions

The dimensions of the map are the number of squares across by the number of squares down that will represent the game map. Map dimensions also determine what Sector Grid layouts are available.


The Map Dimensions also effect the maximum Number of Towns that can be set for a game.


The choices are 60x60, 80x80, 100x100, 120x120, 150x150 and 180x180.


(Note: Map Dimensions larger than 80x80 are available in the Registered Version only) 


Terrain

There are five different types of Terrain available to create a map. Grassy plain is the default. The four other Terrain types (Forest, Mountain, Desert and Water) will makeup the characteristics of the map depending on the setting of Map Usage for each one.


There are three settings: Low, Medium and High. Each higher setting will increase the usage of that Terrain type.


(Note: In this version of Warfare, the terrain has no effect on game play. In future versions of Warfare, terrain will effect movement, unit visibility, town defense and unit to unit combat.)


Sector Grid

The Sector Grid selection determines the layout of the sectors used in the game that define the ownership of the game map. The available Sector Grid layouts are dependent on the current Map Dimensions setting.


The Sector Grid layout also effects the minimum Number of Towns that can be set for a game.


The choices are 4x4, 5x5 and 6x6.


Number of Towns

The Number of Towns setting determines how many towns will be on the game map. The towns will be a minimum distance from each other, which is dependent on the Map Dimensions, with at least one town in each sector. The minimum Number of Towns is the number of sectors set for the map. The maximum Number of Towns is determined by the Map Dimensions where larger map layouts will have a larger number of towns possible.


Max Town Tech

The Max Town Tech setting will determine the largest possible Technology that a town can have at the start of the game. This effects initial town creation only and does not effect increases caused by funding.


Begin New Game


After the Player has finished configuring all the options that for a game, the Begin New Game button can be selected to start the game. 


(Note: Begin New Game button will only be enabled if there are at least two leaders created and one is the Player.)


After the Begin New Game button has been selected, the game will create a new map based on the settings and, in the case of larger maps, this can cause a delay on slower machines.


When the game actually begins, the leaders will begin making their initial moves. If the Human leader is the first created, then the Player will move first.


Game Maps


The game maps are used to represent the battlefield in which Warfare takes place.


The maps are made up of two main elements: terrain and towns.


There are five different types of terrain in Warfare: Grassy plains, Forest, Mountains, Desert and Water. In this initial version of Warfare, the terrain is for decoration and reference only. (A future version of this game will use the terrain to effect combat, movement and visibility.)


Towns are the strategic elements of the game. These are represented by a dark green square. A town that is neutral, not ruled by a leader, will be dark green entirely in the center. A town that is ruled will have the unit color of the leader who rules it.


A location on either game map can be identified by placing the cursor on it, and clicking and holding the left mouse button.


There are two game maps to be used during a game: Main map and Full Map View.


Main Map


The Main map is the screen that is active if no other windows have been opened. It is where the game is really played.


(Note: The Maps can also be used to activate the Unit Orders and Town Control dialogs. See later sections for details.)


Scrolling the Main Map

There are two ways of scrolling the Main Map.


The first is to use the keyboard Arrow keys while holding down the Shift key. Hitting the Space bar will center the Main map on the active unit or the Player's capital if no unit is active.


The other way of scrolling the Main map is to hold down the right mouse button and move the mouse. Each time the map scrolls, the mouse cursor is placed at the center of the map. So the Player can continue moving the mouse to scroll to the map edges. Double clicking the right mouse button will center the Main map on the active unit or the Player's capital if no unit is active.


Full Map View


The Full Map View is the map that contains smaller squares and allows more of the map to be seen at a time. The Full Map View dialog is activated in a number of ways including by clicking the MAP Button on the Command bar, typing the 'M' key or the F7 key from the main screen, or selecting the View button in the Unit Orders or Town Control dialog boxes.


Scrolling the Full Map View

Scrolling the Full Map View is done from the scroll bars that appear on the bottom and right of the window. If a scroll bar is not visible then the entire map is on the screen along that side.


GOTO Location Mode

GoTo Location mode is when the Full Map View has been activated to give the destination of where to send a unit. This mode will change the title of the window to 'Unit Order: GOTO Location'.


A location is selected for a destination by double clicking the left mouse button on a map location that is not the current location of the unit (which will be flashing). See section Controlling Units for more.


GoTo Location mode is activated by selecting the GoTo Location checkbox in the Order Options section of the Unit Orders dialog box. It can also be activated by clicking the center button of the Movement toolbar (labeled Go To) when a unit is under manual control.


Selecting Main Map Location

If the Player double clicks the left mouse button on a location, of the Full Map View, that does not have a unit or town that the Player controls, the Main map will move to that location after the window is exited. This does not work for GoTo Location mode.


Controlling Units


The use of units in Warfare, as well as any wargame, determines more than anything else who will win a game. Units can be controlled manually or be given any number of automatic commands.


Activating Unit Orders


The Unit Orders dialog box is how units are given orders by the Player. There are several ways to activate this dialog and four different modes of operation. Units, that can be accessed in each mode, can be controlled by scrolling through them using the scrollbar next to the Unit # x of x field of Unit Orders.


All Units Mode

This mode has access to all units that the Player controls. If a unit is currently active, then that unit will be the unit selected when Unit Orders is activated.


This mode is activated by selecting the ORDERS button on the Command Bar or by typing the 'O' key from the main screen.


Units In A Town Mode

This mode has access to all units that the Player controls inside a town. 


This mode is activated by selecting the Orders button in the Town Control dialog box. This mode can also be selected during a round by moving the mouse cursor to a town, controlled by the Player, and double clicking the left mouse button. This works on either the main screen or the Full Map View.


(Note: This does not work if Full Map View is activated from Town Control.)


Units In A Map Square Mode

This mode has access to all units that the Player controls at a single location. 


This mode is activated by moving the mouse cursor to a map location with one or more of the Player's units, and double clicking the left mouse button. This works on either the main screen or the Full Map View.


(Note: This does not work if Full Map View is activated from Town Control.)


Single Unit Mode

This mode has access to one and only one unit that the Player controls. 


This mode is activated by double clicking on the unit entry in the Unit List.


Manual Control


A unit that is controlled manually, has the Manual Control checkbox checked in the Order Options section of the Unit Orders dialog box.


Manual control of a unit means that when the time comes for the unit to move, the Player controls each movement of the unit. The Player even makes the decision of whether the unit should actually enter a town that the unit has made a move towards. Moving into a town, ends a unit's movement for the round.


Manually Moving A Unit

A unit is manually moved in one of two ways: using the keyboard's arrow keys or clicking the arrow buttons on the Movement toolbar that will appear if a unit comes under manual control.


Automatic Control


Giving a unit orders to carry out automatically reduces the need to control each and every unit all of the time. If the Player gives a unit an automatic order, the unit will carry it out until the order is changed or the unit cannot carry out the order any more.


Each of the following unit orders corresponds to the checkbox of the same name, in the Order Options section, of the Unit Orders dialog box.


(Note: Attack orders are provided as convenience. It is advised that the Player selects the targets of attack.)


Defend Location

A unit with the orders of 'Defend Location' will simply remain at the location it was at, on the map, when the order was selected.


Scout Neutral Towns

A unit with the orders of 'Scout Neutral Towns' will select a town, which is not controlled by a leader, and move toward it. This order will have the unit select a town that is near, but not one that another unit is already automatically moving toward. This can cause a unit to walk right by a neutral town on its way to another. A unit, with this order selected, will avoid other units and towns along the way.


GoTo Location

A unit with the orders of 'GoTo Location' will move to the map location indicated when command was issued. After command is selected, the Full Map View will be activated in GOTO Location mode that allows the Player to double click on a map square to indicated the destination of the unit. Unit will avoid other units and towns along the way.


Search and Destroy

A unit with the orders of 'Search and Destroy' will move toward the nearest enemy unit, whether in a town or not, and attack. There is no strategy in this command.


Attack Enemy Towns

A unit with the orders of 'Attack Enemy Towns' will move toward, what the Computer leader logic determines to be, the most strategic enemy town to conquer for the Player. Unit will attack enemy units along the way.


Merging and Splitting Units


Units in the field may be joined or split as the Player sees fit to achieve the desired goals.


Merging Units

Merging units means that the value of one or more units is used to build up another unit. Which ever unit is being merged to will grow and the other(s) will be removed unless the total value of the unit being merged is less than the cost of one soldier in the unit being merged to. The Leadership of the new merged unit is that of the unit that had the highest Leadership before the merge.


If more than one unit (the unit containing Leader cannot be merged) is in the same map location the command in the Unit Orders dialog box Merge will become active. This will merge units, at the same location, to the unit that Merge command was selected from.


Another way to merge units is if any unit, at a location with more than one unit, comes under attack or attacks. If this happens then the Multiple Units At Location dialog box will be activated to prompt the Player if merging of units is desired. The dialog will detail the enemy unit and show the results of a merge if selected. If Player's unit is attacking, them units will be merged to attacker. If Player's is under attack, then units will be merged to most powerful unit type.


Splitting Units


Splitting a unit divides the selected unit, as evenly as possible, into two different units. However, only the original unit will maintain the unit Leadership since the rating is identified with the unit's commander. The Leadership rating of the new unit is zero.


Splitting a unit is done from the Split command in the Unit Orders dialog box. Units containing only one soldier cannot be split.


Maintaining Units


Each leader must pay for the maintenance of each soldier under its command. This fee will be automatically taken away from the leader's money after taxes are collected (This amount can be seen in the Town Investment dialog box that is activated at the end of all unit movement in a round). The amount of the fee is determined by the attributes of the unit that the soldier is a part of: the higher the attributes, the higher the fee. If there is not enough money to pay all unit maintenance fees, then some soldiers may just disappear.


Ruling Towns


How a leader rules its towns will determine the eventual outcome of its game. If a leader rules well and the towns under its rule grow and prosper, the leader will likely add more and more towns to its rule. If, however a leader does not rule well, then very likely another leader will soon be ruling those self same towns.


First Town -- The Capital


When the game begins, all each leader has is a single unit with one soldier and money totaling 150,000. The first thing that a leader should do is to move that unit into a town. When that happens, the leader has a capital. The leader's capital is the town in which the leader actually resides.


The location of the leader, the capital, must be very well protected against attack. If the capital is captured and the leader unit is defeated, that leader is out of the game. If that leader is the Player, the game is over.


Automatic operations treat the capital differently from the other towns a leader rules. This goes for both the Computer leaders and the Player. When allocating funding and defense troops (Unit Defense Funding for the Player), the capital always gets double because of its great importance.


Activating Town Control


Town Control is where the Player will perform town specific operations such as creating and upgrading units, individual town funding operations, and accessing other towns.


There is more than one way of accessing the Town Control dialog box, but it can only be accessed after the movement phase.


The Town Control dialog box can be accessed by clicking the TOWN button on the Command Bar or by typing the 'T' key from the main screen. This will activate Town Control with focus on the Player's capital.


Town Control can also be accessed by moving the mouse cursor on a town ruled by the Player and double clicking the left mouse button. This will activate Town Control with focus on the town the cursor was on. This works with both the Main map and the Full Map View.


(Note: This does not work if Full Map View is activated from Unit Orders.)


Unit Management


Towns are where units are created and upgraded. The Technology and available recruits of a town, as well as the available money to build units, dictate their unit strength and usefulness.


Creating Units

Units are created by selecting the Create button, in the Town Control dialog box, and activating the Create Unit dialog box.


The Create Unit dialog box allows the Player to configure the attributes of the new unit just as it is needed. The maximum allowed attribute is determined by the town the unit is being created in (See section Unit, in Game Elements, for more on unit attributes). The Player can also name the unit as it is wished, as long as the name is unique to the other units in the game.


To make unit creation easier, the section Form Units contains three buttons: Defender, Invader and Scout. Each button sets the unit name and attributes to the form for each that is used by the Computer leaders in the game. Each form sets the attributes based on a percentage of the town's Technology. The attributes can then be adjusted as the Player sees fit.


Upgrading Units

Units are upgraded by selecting the Upgrade button, in the Town Control dialog box, and activating the Upgrade Unit dialog box (Which is identical to the previously mentioned Create Unit dialog box).


The Upgrade Unit dialog box allows the Player to reconfigure the attributes of an existing unit, while keeping the unit's Leadership and current orders in tact. After the Player sets the new attributes of the unit and selects OK, the old unit's value is used to purchase soldiers for the new unit. 


Leader must have enough money to purchase at least one soldier (and the town must have at least one recruit available) of the new unit before upgrade takes place.


Protecting Towns

How each leader protects its towns determines how long the leader will keep them. It is vital to station enough unit strength to defend in case of attack, and also to delay or deter attack. Computer leaders select targets for attack by a number of factors, one of which is unit defense of towns. The lesser defended towns are more likely to get attacked if all other factors are equal.


A strongly defended town can also delay an attack if the total unit strength defending a town is greater than the Computer's attacking unit strength. The unit will stop outside the town and wait for reinforcements (Unfortunately, if the Technology of the unit is much higher than any unit the Player has near it, it will not be seen until it attacks with enough force to conquer the town).


To build a strong defense, it is good to have a defender have the smallest Movement possible, since that unit attribute is the most expensive per soldier. This will allow the Player to have more soldiers with higher Strength, Armor and Technology to fight off attacks.


Funding


The most of a leader's money, during a game of Warfare, will be spent on funding. Funding is the way a leader invests in the improvement, defense and population growth of a leader's towns. Each fund causes gradual improvement in town attributes that will collect over rounds and return important advances.


Funding can only be done after all movement in a round is completed.


How To Fund

There are two ways to add or remove money to town funds: as a group or individually.


Funding to all towns at one time can be done from the Town Investment dialog box, which is activated after all movement is completed if Player has control of any town, or from the Additional Town Investment dialog box, which is activated manually by clicking the INVEST button on the Command bar or by typing the 'I' key from the main screen.


Increasing the investment in a fund is done by moving the scroll bar for that fund to the right. This will cause the leader's money to be decreased by the amount added to a fund. The money is divided to towns as soon as the OK button for either dialog box is selected.


The other way to invest in town fund is for an individual town by using the Town Control dialog box. See section on Activating Town Control for more.


The funding scroll bars in Town Control are for the town in focus only and will reflect any money already invested in that town's funds during the current round. This allows fine-tuning of any funding changes the Player may wish to make.


Civil Fund

The Civil Fund is population growth, or if under funded, population shrinkage. This is the only fund that must be contributed to. If a leader does not contribute at least as much money as population, the population will dwindle quickly decreasing the taxes collected in future rounds.


When the Town Investment dialog box is activated, the Civil Fund scroll bar starts with an amount of money to maintain the Player's current population (assuming the population is evenly distributed). This is considered the minimum amount to invest since population directly effects income from taxes.


Defense Fund

The Defense Fund is for increasing the defense capabilities of the town against attack. The Defense Fund is a gradual increase in the town's Defense attribute that builds over rounds of increases. It may take many rounds of investments to get the town's Defense to rise by 5 (the smallest increment of improvement) so the effects will not be immediate. Also, the higher the town's Defense, the more money that needs to be invested to increase it again.


Technology Fund

The Technology Fund is for increasing the technological improvements in the town, which effects enemy unit detection, defense from attack, and creation/upgrade of units. The Technology Fund is a gradual increase in the town's Technology attribute that builds over rounds of increases. It may take many rounds of investments to get the town's Defense to rise by 5 (the smallest increment of improvement) so the effects will not be immediate. Also, the higher the town's Technology, the more money that needs to be invested to increase it again.


